Problem:    ordini
                                   1                           2 
   200 NoLoop[3,8,10]
                                   1                           2 
   201 NoLoop[3,9,1]
                                   1                           2 
   202 NoLoop[3,9,2]
                                   1                           2 
   203 NoLoop[3,9,4]
                                   1                           2 
   204 NoLoop[3,9,5]
                                   1                           2 
   205 NoLoop[3,9,6]
                                   1                           2 
   206 NoLoop[3,9,7]
                                   2                           2 
   207 NoLoop[3,9,8]
                                   2                           2 
   208 NoLoop[3,9,10]
                                   1                           2 
   209 NoLoop[3,10,1]
                                   1                           2 
   210 NoLoop[3,10,2]
                                   1                           2 
   211 NoLoop[3,10,4]
                                   1                           2 
   212 NoLoop[3,10,5]
                                   1                           2 
   213 NoLoop[3,10,6]
                                   1                           2 
   214 NoLoop[3,10,7]
                                   2                           2 
   215 NoLoop[3,10,8]
                                   2                           2 
   216 NoLoop[3,10,9]
                                   2                           2 
   217 NoLoop[4,1,2]
                                   2                           2 
   218 NoLoop[4,1,3]
                                   1                           2 
   219 NoLoop[4,1,5]
                                   1                           2 
   220 NoLoop[4,1,6]
                                   2                           2 
   221 NoLoop[4,1,7]
                                   1                           2 
   222 NoLoop[4,1,8]
                                   1                           2 
   223 NoLoop[4,1,9]
                                   1                           2 
   224 NoLoop[4,1,10]
                                   1                           2 
   225 NoLoop[4,2,1]
                                   1                           2 
   226 NoLoop[4,2,3]
                                   1                           2 
   227 NoLoop[4,2,5]
                                   1                           2 
   228 NoLoop[4,2,6]
                                   1                           2 
   229 NoLoop[4,2,7]
                                   1                           2 
   230 NoLoop[4,2,8]
                                   1                           2 
   231 NoLoop[4,2,9]
                                   1                           2 
   232 NoLoop[4,2,10]
                                   1                           2 
   233 NoLoop[4,3,1]
                                   2                           2 
   234 NoLoop[4,3,2]
                                   2                           2 
   235 NoLoop[4,3,5]
                                   2                           2 
   236 NoLoop[4,3,6]
                                   2                           2 
   237 NoLoop[4,3,7]
                                   1                           2 
   238 NoLoop[4,3,8]
                                   1                           2 
   239 NoLoop[4,3,9]
                                   1                           2 
   240 NoLoop[4,3,10]
                                   1                           2 
   241 NoLoop[4,5,1]
                                   2                           2 
   242 NoLoop[4,5,2]
                                   2                           2 
   243 NoLoop[4,5,3]
                                   1                           2 
   244 NoLoop[4,5,6]
                                   2                           2 
   245 NoLoop[4,5,7]
                                   1                           2 
   246 NoLoop[4,5,8]
                                   1                           2 
   247 NoLoop[4,5,9]
                                   1                           2 
   248 NoLoop[4,5,10]
                                   1                           2 
   249 NoLoop[4,6,1]
                                   1                           2 
   250 NoLoop[4,6,2]
                                   2                           2 
   251 NoLoop[4,6,3]
                                   1                           2 
   252 NoLoop[4,6,5]
                                   1                           2 
   253 NoLoop[4,6,7]
                                   1                           2 
   254 NoLoop[4,6,8]
                                   1                           2 
   255 NoLoop[4,6,9]
                                   1                           2 
   256 NoLoop[4,6,10]
                                   1                           2 
   257 NoLoop[4,7,1]
                                   2                           2 
   258 NoLoop[4,7,2]
                                   2                           2 
   259 NoLoop[4,7,3]
                                   2                           2 
   260 NoLoop[4,7,5]
                                   2                           2 
   261 NoLoop[4,7,6]
                                   2                           2 
   262 NoLoop[4,7,8]
                                   2                           2 
   263 NoLoop[4,7,9]
                                   1                           2 
   264 NoLoop[4,7,10]
                                   1                           2 
   265 NoLoop[4,8,1]
                                   2                           2 
   266 NoLoop[4,8,2]
                                   2                           2 
   267 NoLoop[4,8,3]
                                   2                           2 
   268 NoLoop[4,8,5]
                                   2                           2 
   269 NoLoop[4,8,6]
                                   2                           2 
   270 NoLoop[4,8,7]
                                   1                           2 
   271 NoLoop[4,8,9]
                                   1                           2 
   272 NoLoop[4,8,10]
                                   1                           2 
   273 NoLoop[4,9,1]
                                   2                           2 
   274 NoLoop[4,9,2]
                                   2                           2 
   275 NoLoop[4,9,3]
                                   2                           2 
   276 NoLoop[4,9,5]
                                   2                           2 
   277 NoLoop[4,9,6]
                                   2                           2 
   278 NoLoop[4,9,7]
                                   2                           2 
   279 NoLoop[4,9,8]
                                   2                           2 
   280 NoLoop[4,9,10]
                                   1                           2 
   281 NoLoop[4,10,1]
                                   2                           2 
   282 NoLoop[4,10,2]
                                   2                           2 
   283 NoLoop[4,10,3]
                                   2                           2 
   284 NoLoop[4,10,5]
                                   2                           2 
   285 NoLoop[4,10,6]
                                   2                           2 
   286 NoLoop[4,10,7]
                                   2                           2 
   287 NoLoop[4,10,8]
                                   2                           2 
   288 NoLoop[4,10,9]
                                   2                           2 
   289 NoLoop[5,1,2]
                                   2                           2 
   290 NoLoop[5,1,3]
                                   2                           2 
   291 NoLoop[5,1,4]
                                   2                           2 
   292 NoLoop[5,1,6]
                                   2                           2 
   293 NoLoop[5,1,7]
                                   2                           2 
   294 NoLoop[5,1,8]
                                   2                           2 
   295 NoLoop[5,1,9]
                                   2                           2 
   296 NoLoop[5,1,10]
                                   2                           2 
   297 NoLoop[5,2,1]
                                   1                           2 
   298 NoLoop[5,2,3]
                                   2                           2 
   299 NoLoop[5,2,4]
                                   2                           2 
   300 NoLoop[5,2,6]
                                   1                           2 
   301 NoLoop[5,2,7]
                                   2                           2 
   302 NoLoop[5,2,8]
                                   2                           2 
   303 NoLoop[5,2,9]
                                   2                           2 
   304 NoLoop[5,2,10]
                                   2                           2 
   305 NoLoop[5,3,1]
                                   1                           2 
   306 NoLoop[5,3,2]
                                   1                           2 
   307 NoLoop[5,3,4]
                                   1                           2 
   308 NoLoop[5,3,6]
                                   1                           2 
   309 NoLoop[5,3,7]
                                   1                           2 
   310 NoLoop[5,3,8]
                                   1                           2 
   311 NoLoop[5,3,9]
                                   1                           2 
   312 NoLoop[5,3,10]
                                   1                           2 
   313 NoLoop[5,4,1]
                                   1                           2 
   314 NoLoop[5,4,2]
                                   1                           2 
   315 NoLoop[5,4,3]
                                   2                           2 
   316 NoLoop[5,4,6]
                                   1                           2 
   317 NoLoop[5,4,7]
                                   2                           2 
   318 NoLoop[5,4,8]
                                   2                           2 
   319 NoLoop[5,4,9]
                                   2                           2 
   320 NoLoop[5,4,10]
                                   2                           2 
   321 NoLoop[5,6,1]
                                   1                           2 
   322 NoLoop[5,6,2]
                                   2                           2 
   323 NoLoop[5,6,3]
                                   2                           2 
   324 NoLoop[5,6,4]
                                   2                           2 
   325 NoLoop[5,6,7]
                                   2                           2 
   326 NoLoop[5,6,8]
                                   2                           2 
   327 NoLoop[5,6,9]
                                   2                           2 
   328 NoLoop[5,6,10]
                                   2                           2 
   329 NoLoop[5,7,1]
                                   1                           2 
   330 NoLoop[5,7,2]
                                   1                           2 
   331 NoLoop[5,7,3]
                                   2                           2 
   332 NoLoop[5,7,4]
                                   1                           2 
   333 NoLoop[5,7,6]
                                   1                           2 
   334 NoLoop[5,7,8]
                                   2                           2 
   335 NoLoop[5,7,9]
                                   1                           2 
   336 NoLoop[5,7,10]
                                   1                           2 
   337 NoLoop[5,8,1]
                                   1                           2 
   338 NoLoop[5,8,2]
                                   1                           2 
   339 NoLoop[5,8,3]
                                   2                           2 
   340 NoLoop[5,8,4]
                                   1                           2 
   341 NoLoop[5,8,6]
                                   1                           2 
   342 NoLoop[5,8,7]
                                   1                           2 
   343 NoLoop[5,8,9]
                                   1                           2 
   344 NoLoop[5,8,10]
                                   1                           2 
   345 NoLoop[5,9,1]
                                   1                           2 
   346 NoLoop[5,9,2]
                                   1                           2 
   347 NoLoop[5,9,3]
                                   2                           2 
   348 NoLoop[5,9,4]
                                   1                           2 
   349 NoLoop[5,9,6]
                                   1                           2 
   350 NoLoop[5,9,7]
                                   2                           2 
   351 NoLoop[5,9,8]
                                   2                           2 
   352 NoLoop[5,9,10]
                                   1                           2 
   353 NoLoop[5,10,1]
                                   1                           2 
   354 NoLoop[5,10,2]
                                   1                           2 
   355 NoLoop[5,10,3]
                                   2                           2 
   356 NoLoop[5,10,4]
                                   1                           2 
   357 NoLoop[5,10,6]
                                   1                           2 
   358 NoLoop[5,10,7]
                                   2                           2 
   359 NoLoop[5,10,8]
                                   2                           2 
   360 NoLoop[5,10,9]
                                   2                           2 
   361 NoLoop[6,1,2]
                                   1                           2 
   362 NoLoop[6,1,3]
                                   1                           2 
   363 NoLoop[6,1,4]
                                   1                           2 
   364 NoLoop[6,1,5]
                                   1                           2 
   365 NoLoop[6,1,7]
                                   1                           2 
   366 NoLoop[6,1,8]
                                   1                           2 
   367 NoLoop[6,1,9]
                                   1                           2 
   368 NoLoop[6,1,10]
                                   1                           2 
   369 NoLoop[6,2,1]
                                   2                           2 
   370 NoLoop[6,2,3]
                                   2                           2 
   371 NoLoop[6,2,4]
                                   2                           2 
   372 NoLoop[6,2,5]
                                   2                           2 
   373 NoLoop[6,2,7]
                                   2                           2 
   374 NoLoop[6,2,8]
                                   2                           2 
   375 NoLoop[6,2,9]
                                   2                           2 
   376 NoLoop[6,2,10]
                                   2                           2 
   377 NoLoop[6,3,1]
                                   2                           2 
   378 NoLoop[6,3,2]
                                   1                           2 
   379 NoLoop[6,3,4]
                                   1                           2 
   380 NoLoop[6,3,5]
                                   2                           2 
   381 NoLoop[6,3,7]
                                   1                           2 
   382 NoLoop[6,3,8]
                                   1                           2 
   383 NoLoop[6,3,9]
                                   1                           2 
   384 NoLoop[6,3,10]
                                   1                           2 
   385 NoLoop[6,4,1]
                                   2                           2 
   386 NoLoop[6,4,2]
                                   1                           2 
   387 NoLoop[6,4,3]
                                   2                           2 
   388 NoLoop[6,4,5]
                                   2                           2 
   389 NoLoop[6,4,7]
                                   2                           2 
   390 NoLoop[6,4,8]
                                   2                           2 
   391 NoLoop[6,4,9]
                                   2                           2 
   392 NoLoop[6,4,10]
                                   2                           2 
   393 NoLoop[6,5,1]
                                   2                           2 
   394 NoLoop[6,5,2]
                                   1                           2 
   395 NoLoop[6,5,3]
                                   1                           2 
   396 NoLoop[6,5,4]
                                   1                           2 
   397 NoLoop[6,5,7]
                                   1                           2 
   398 NoLoop[6,5,8]
                                   1                           2 
   399 NoLoop[6,5,9]
                                   1                           2 
   400 NoLoop[6,5,10]
                                   1                           2 
   401 NoLoop[6,7,1]
                                   2                           2 
   402 NoLoop[6,7,2]
                                   1                           2 
   403 NoLoop[6,7,3]
                                   2                           2 
   404 NoLoop[6,7,4]
                                   1                           2 
   405 NoLoop[6,7,5]
                                   2                           2 
   406 NoLoop[6,7,8]
                                   2                           2 
   407 NoLoop[6,7,9]
                                   1                           2 
   408 NoLoop[6,7,10]
                                   1                           2 
   409 NoLoop[6,8,1]
                                   2                           2 
   410 NoLoop[6,8,2]
                                   1                           2 
   411 NoLoop[6,8,3]
                                   2                           2 
   412 NoLoop[6,8,4]
                                   1                           2 
   413 NoLoop[6,8,5]
                                   2                           2 
   414 NoLoop[6,8,7]
                                   1                           2 
   415 NoLoop[6,8,9]
                                   1                           2 
   416 NoLoop[6,8,10]
                                   1                           2 
   417 NoLoop[6,9,1]
                                   2                           2 
   418 NoLoop[6,9,2]
                                   1                           2 
   419 NoLoop[6,9,3]
                                   2                           2 
   420 NoLoop[6,9,4]
                                   1                           2 
   421 NoLoop[6,9,5]
                                   2                           2 
   422 NoLoop[6,9,7]
                                   2                           2 
   423 NoLoop[6,9,8]
                                   2                           2 
   424 NoLoop[6,9,10]
                                   1                           2 
   425 NoLoop[6,10,1]
                                   2                           2 
   426 NoLoop[6,10,2]
                                   1                           2 
   427 NoLoop[6,10,3]
                                   2                           2 
   428 NoLoop[6,10,4]
                                   1                           2 
   429 NoLoop[6,10,5]
                                   2                           2 
   430 NoLoop[6,10,7]
                                   2                           2 
   431 NoLoop[6,10,8]
                                   2                           2 
   432 NoLoop[6,10,9]
                                   2                           2 
   433 NoLoop[7,1,2]
                                   2                           2 
   434 NoLoop[7,1,3]
                                   1                           2 
   435 NoLoop[7,1,4]
                                   2                           2 
   436 NoLoop[7,1,5]
                                   1                           2 
   437 NoLoop[7,1,6]
                                   2                           2 
   438 NoLoop[7,1,8]
                                   1                           2 
   439 NoLoop[7,1,9]
                                   2                           2 
   440 NoLoop[7,1,10]
                                   2                           2 
   441 NoLoop[7,2,1]
                                   1                           2 
   442 NoLoop[7,2,3]
                                   1                           2 
   443 NoLoop[7,2,4]
                                   2                           2 
   444 NoLoop[7,2,5]
                                   1                           2 
   445 NoLoop[7,2,6]
                                   1                           2 
   446 NoLoop[7,2,8]
                                   1                           2 
   447 NoLoop[7,2,9]
                                   2                           2 
   448 NoLoop[7,2,10]
                                   2                           2 
   449 NoLoop[7,3,1]
                                   2                           2 
   450 NoLoop[7,3,2]
                                   2                           2 
   451 NoLoop[7,3,4]
                                   2                           2 
   452 NoLoop[7,3,5]
                                   2                           2 
   453 NoLoop[7,3,6]
                                   2                           2 
   454 NoLoop[7,3,8]
                                   1                           2 
   455 NoLoop[7,3,9]
                                   2                           2 
   456 NoLoop[7,3,10]
                                   2                           2 
   457 NoLoop[7,4,1]
                                   1                           2 
   458 NoLoop[7,4,2]
                                   1                           2 
   459 NoLoop[7,4,3]
                                   1                           2 
   460 NoLoop[7,4,5]
                                   1                           2 
   461 NoLoop[7,4,6]
                                   1                           2 
   462 NoLoop[7,4,8]
                                   1                           2 
   463 NoLoop[7,4,9]
                                   2                           2 
   464 NoLoop[7,4,10]
                                   2                           2 
   465 NoLoop[7,5,1]
                                   2                           2 
   466 NoLoop[7,5,2]
                                   2                           2 
   467 NoLoop[7,5,3]
                                   1                           2 
   468 NoLoop[7,5,4]
                                   2                           2 
   469 NoLoop[7,5,6]
                                   2                           2 
   470 NoLoop[7,5,8]
                                   1                           2 
   471 NoLoop[7,5,9]
                                   2                           2 
   472 NoLoop[7,5,10]
                                   2                           2 
   473 NoLoop[7,6,1]
                                   1                           2 
   474 NoLoop[7,6,2]
                                   2                           2 
   475 NoLoop[7,6,3]
                                   1                           2 
   476 NoLoop[7,6,4]
                                   2                           2 
   477 NoLoop[7,6,5]
                                   1                           2 
   478 NoLoop[7,6,8]
                                   1                           2 
   479 NoLoop[7,6,9]
                                   2                           2 
   480 NoLoop[7,6,10]
                                   2                           2 
   481 NoLoop[7,8,1]
                                   2                           2 
   482 NoLoop[7,8,2]
                                   2                           2 
   483 NoLoop[7,8,3]
                                   2                           2 
   484 NoLoop[7,8,4]
                                   2                           2 
   485 NoLoop[7,8,5]
                                   2                           2 
   486 NoLoop[7,8,6]
                                   2                           2 
   487 NoLoop[7,8,9]
                                   2                           2 
   488 NoLoop[7,8,10]
                                   2                           2 
   489 NoLoop[7,9,1]
                                   1                           2 
   490 NoLoop[7,9,2]
                                   1                           2 
   491 NoLoop[7,9,3]
                                   1                           2 
   492 NoLoop[7,9,4]
                                   1                           2 
   493 NoLoop[7,9,5]
                                   1                           2 
   494 NoLoop[7,9,6]
                                   1                           2 
   495 NoLoop[7,9,8]
                                   1                           2 
   496 NoLoop[7,9,10]
                                   1                           2 
   497 NoLoop[7,10,1]
                                   1                           2 
   498 NoLoop[7,10,2]
                                   1                           2 
   499 NoLoop[7,10,3]
                                   1                           2 
   500 NoLoop[7,10,4]
                                   1                           2 
   501 NoLoop[7,10,5]
                                   1                           2 
   502 NoLoop[7,10,6]
                                   1                           2 
   503 NoLoop[7,10,8]
                                   1                           2 
   504 NoLoop[7,10,9]
                                   2                           2 
   505 NoLoop[8,1,2]
                                   2                           2 
   506 NoLoop[8,1,3]
                                   1                           2 
   507 NoLoop[8,1,4]
                                   2                           2 
   508 NoLoop[8,1,5]
                                   1                           2 
   509 NoLoop[8,1,6]
                                   2                           2 
   510 NoLoop[8,1,7]
                                   2                           2 
   511 NoLoop[8,1,9]
                                   2                           2 
   512 NoLoop[8,1,10]
                                   2                           2 
   513 NoLoop[8,2,1]
                                   1                           2 
   514 NoLoop[8,2,3]
                                   1                           2 
   515 NoLoop[8,2,4]
                                   2                           2 
   516 NoLoop[8,2,5]
                                   1                           2 
   517 NoLoop[8,2,6]
                                   1                           2 
   518 NoLoop[8,2,7]
                                   2                           2 
   519 NoLoop[8,2,9]
                                   2                           2 
   520 NoLoop[8,2,10]
                                   2                           2 
   521 NoLoop[8,3,1]
                                   2                           2 
   522 NoLoop[8,3,2]
                                   2                           2 
   523 NoLoop[8,3,4]
                                   2                           2 
   524 NoLoop[8,3,5]
                                   2                           2 
   525 NoLoop[8,3,6]
                                   2                           2 
   526 NoLoop[8,3,7]
                                   2                           2 
   527 NoLoop[8,3,9]
                                   2                           2 
   528 NoLoop[8,3,10]
                                   2                           2 
   529 NoLoop[8,4,1]
                                   1                           2 
   530 NoLoop[8,4,2]
                                   1                           2 
   531 NoLoop[8,4,3]
                                   1                           2 
   532 NoLoop[8,4,5]
                                   1                           2 
   533 NoLoop[8,4,6]
                                   1                           2 
   534 NoLoop[8,4,7]
                                   2                           2 
   535 NoLoop[8,4,9]
                                   2                           2 
   536 NoLoop[8,4,10]
                                   2                           2 
   537 NoLoop[8,5,1]
                                   2                           2 
   538 NoLoop[8,5,2]
                                   2                           2 
   539 NoLoop[8,5,3]
                                   1                           2 
   540 NoLoop[8,5,4]
                                   2                           2 
   541 NoLoop[8,5,6]
                                   2                           2 
   542 NoLoop[8,5,7]
                                   2                           2 
   543 NoLoop[8,5,9]
                                   2                           2 
   544 NoLoop[8,5,10]
                                   2                           2 
   545 NoLoop[8,6,1]
                                   1                           2 
   546 NoLoop[8,6,2]
                                   2                           2 
   547 NoLoop[8,6,3]
                                   1                           2 
   548 NoLoop[8,6,4]
                                   2                           2 
   549 NoLoop[8,6,5]
                                   1                           2 
   550 NoLoop[8,6,7]
                                   2                           2 
   551 NoLoop[8,6,9]
                                   2                           2 
   552 NoLoop[8,6,10]
                                   2                           2 
   553 NoLoop[8,7,1]
                                   1                           2 
   554 NoLoop[8,7,2]
                                   1                           2 
